run,key_id,file_id,scenario,event,attempt,duration_ms,ok,error,status,denial_reason,key_status,poisoned_at_attempt
1,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,invalid_signature_threshold,,1,126.93,True,,denied,invalid_signature,POISONED,1
1,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,invalid_signature_threshold,,2,2.96,True,,denied,invalid_signature,POISONED,1
1,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,invalid_signature_threshold,,3,4.3,True,,denied,invalid_signature,POISONED,1
1,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,canary_then_probe,canary_call,1,89.23,True,,ok,,,
1,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,canary_then_probe,post_canary_probe,2,2.53,True,,denied,invalid_signature,POISONED,
1,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,key_mismatch,,1,2.52,True,,denied,key_mismatch,UNKNOWN,
1,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,not_authorized,,1,2.04,True,,denied,not_authorized,POISONED,
1,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,stale_timestamp_threshold,,1,2.2,True,,denied,stale_request_ts,POISONED,1
1,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,stale_timestamp_threshold,,2,2.28,True,,denied,stale_request_ts,POISONED,1
1,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,stale_timestamp_threshold,,3,2.11,True,,denied,stale_request_ts,POISONED,1
2,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,invalid_signature_threshold,,1,3.19,True,,denied,invalid_signature,POISONED,1
2,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,invalid_signature_threshold,,2,2.96,True,,denied,invalid_signature,POISONED,1
2,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,invalid_signature_threshold,,3,1.9,True,,denied,invalid_signature,POISONED,1
2,key-72717654-2e8e-4f1c-9616-61b35271b280,file-b6a52825-f528-4335-8855-f81869278dcf,canary_then_probe,canary_call,1,3.34,True,,ok,,,
